180,Raglan,37°48'S,174°53'E                                          
Based on constituent set with reference date:,01-Jul-2013
Local Std or Daylight Time,Tidal heights in metres.
19,We,7,2023,04:57,0.6,11:12,2.9,17:08,0.6,23:31,3.1
20,Th,7,2023,05:34,0.6,11:49,2.9,17:43,0.6,,
21,Fr,7,2023,00:05,3.1,06:09,0.6,12:24,2.9,18:18,0.6
22,Sa,7,2023,00:38,3.0,06:45,0.7,12:58,2.9,18:54,0.7
23,Su,7,2023,01:12,3.0,07:21,0.7,13:33,2.8,19:31,0.8
24,Mo,7,2023,01:48,2.9,08:00,0.7,14:11,2.8,20:12,0.8
25,Tu,7,2023,02:28,2.8,08:42,0.8,14:54,2.7,20:58,0.9
26,We,7,2023,03:14,2.8,09:29,0.9,15:46,2.6,21:51,1.0
27,Th,7,2023,04:09,2.7,10:25,0.9,16:49,2.6,22:56,1.1
28,Fr,7,2023,05:15,2.7,11:29,0.9,18:04,2.7,,
29,Sa,7,2023,00:09,1.0,06:28,2.7,12:39,0.9,19:16,2.8
30,Su,7,2023,01:19,0.9,07:38,2.8,13:45,0.7,20:18,3.0
31,Mo,7,2023,02:21,0.7,08:41,3.0,14:44,0.5,21:13,3.2
1,Tu,8,2023,03:16,0.5,09:37,3.1,15:37,0.3,22:04,3.4
2,We,8,2023,04:07,0.3,10:30,3.3,16:27,0.2,22:53,3.5
3,Th,8,2023,04:56,0.2,11:20,3.3,17:14,0.1,23:41,3.6
4,Fr,8,2023,05:44,0.1,12:08,3.4,18:01,0.1,,
5,Sa,8,2023,00:28,3.5,06:30,0.1,12:55,3.3,18:48,0.2
6,Su,8,2023,01:15,3.4,07:17,0.2,13:43,3.2,19:35,0.4
7,Mo,8,2023,02:03,3.3,08:04,0.4,14:32,3.1,20:24,0.6
8,Tu,8,2023,02:53,3.1,08:53,0.6,15:25,2.9,21:18,0.8
9,We,8,2023,03:48,2.9,09:46,0.8,16:24,2.8,22:20,1.0
10,Th,8,2023,04:48,2.7,10:48,0.9,17:30,2.7,23:32,1.1
11,Fr,8,2023,05:53,2.6,11:58,1.0,18:36,2.7,,
12,Sa,8,2023,00:45,1.1,06:57,2.6,13:07,1.0,19:36,2.8
13,Su,8,2023,01:45,1.0,07:56,2.7,14:05,0.9,20:28,2.9
14,Mo,8,2023,02:36,0.9,08:48,2.7,14:53,0.8,21:14,3.0
15,Tu,8,2023,03:20,0.8,09:33,2.8,15:34,0.7,21:55,3.1
16,We,8,2023,03:58,0.7,10:14,2.9,16:11,0.6,22:32,3.1
17,Th,8,2023,04:34,0.6,10:50,3.0,16:45,0.5,23:06,3.2
18,Fr,8,2023,05:07,0.5,11:24,3.0,17:18,0.5,23:38,3.2
19,Sa,8,2023,05:40,0.5,11:57,3.0,17:51,0.5,,
20,Su,8,2023,00:09,3.1,06:14,0.5,12:28,3.0,18:25,0.6
21,Mo,8,2023,00:41,3.1,06:49,0.6,13:01,3.0,19:01,0.6
22,Tu,8,2023,01:15,3.0,07:26,0.6,13:37,2.9,19:40,0.7
23,We,8,2023,01:53,2.9,08:06,0.7,14:18,2.8,20:24,0.9
24,Th,8,2023,02:37,2.8,08:52,0.8,15:08,2.7,21:17,1.0
25,Fr,8,2023,03:32,2.7,09:48,0.9,16:13,2.6,22:25,1.1
26,Sa,8,2023,04:43,2.6,10:57,1.0,17:35,2.6,23:45,1.1
27,Su,8,2023,06:06,2.6,12:15,0.9,18:54,2.8,,
28,Mo,8,2023,01:01,0.9,07:23,2.8,13:27,0.7,19:59,3.0
29,Tu,8,2023,02:05,0.7,08:27,3.0,14:28,0.5,20:55,3.3
30,We,8,2023,03:00,0.4,09:22,3.2,15:20,0.3,21:46,3.5
31,Th,8,2023,03:49,0.2,10:13,3.4,16:09,0.1,22:34,3.6
1,Fr,9,2023,04:36,0.0,11:00,3.5,16:54,0.0,23:19,3.6
2,Sa,9,2023,05:21,0.0,11:46,3.5,17:39,0.0,,
3,Su,9,2023,00:04,3.6,06:05,0.1,12:30,3.4,18:23,0.2
4,Mo,9,2023,00:48,3.4,06:48,0.2,13:14,3.3,19:08,0.4
5,Tu,9,2023,01:33,3.2,07:32,0.4,14:00,3.1,19:54,0.6
6,We,9,2023,02:19,3.0,08:18,0.6,14:49,2.9,20:45,0.9
7,Th,9,2023,03:11,2.8,09:08,0.9,15:46,2.7,21:46,1.1
8,Fr,9,2023,04:12,2.6,10:08,1.1,16:55,2.6,23:03,1.2
9,Sa,9,2023,05:23,2.5,11:27,1.2,18:08,2.6,,
10,Su,9,2023,00:25,1.2,06:34,2.5,12:48,1.1,19:12,2.7
11,Mo,9,2023,01:27,1.1,07:36,2.6,13:47,1.0,20:06,2.8
12,Tu,9,2023,02:16,0.9,08:27,2.7,14:33,0.8,20:50,2.9
13,We,9,2023,02:57,0.7,09:11,2.9,15:12,0.7,21:29,3.0
14,Th,9,2023,03:32,0.6,09:49,3.0,15:46,0.6,22:04,3.1
15,Fr,9,2023,04:05,0.5,10:24,3.1,16:18,0.5,22:37,3.2
16,Sa,9,2023,04:38,0.4,10:57,3.1,16:50,0.4,23:09,3.2
17,Su,9,2023,05:10,0.4,11:29,3.1,17:23,0.4,23:40,3.2
18,Mo,9,2023,05:44,0.4,12:00,3.1,17:58,0.5,,
19,Tu,9,2023,00:12,3.1,06:19,0.5,12:34,3.1,18:35,0.6
20,We,9,2023,00:47,3.0,06:57,0.5,13:10,3.0,19:15,0.7
21,Th,9,2023,01:26,2.9,07:38,0.7,13:52,2.8,20:01,0.8
22,Fr,9,2023,02:13,2.8,08:25,0.8,14:44,2.7,20:56,1.0
23,Sa,9,2023,03:11,2.6,09:23,1.0,15:52,2.6,22:07,1.1
24,Su,9,2023,05:26,2.6,11:36,1.0,18:16,2.7,,
25,Mo,9,2023,00:29,1.0,06:53,2.6,12:58,1.0,19:36,2.8
26,Tu,9,2023,01:45,0.9,08:09,2.8,14:10,0.7,20:40,3.1
27,We,9,2023,02:47,0.6,09:11,3.0,15:10,0.5,21:35,3.3
28,Th,9,2023,03:39,0.3,10:04,3.2,16:01,0.2,22:25,3.5
29,Fr,9,2023,04:27,0.1,10:52,3.4,16:48,0.1,23:11,3.6
30,Sa,9,2023,05:12,0.0,11:38,3.5,17:32,0.0,23:55,3.6
1,Su,10,2023,05:56,0.0,12:21,3.5,18:16,0.1,,
2,Mo,10,2023,00:38,3.5,06:38,0.1,13:04,3.4,18:59,0.2
3,Tu,10,2023,01:21,3.3,07:20,0.2,13:46,3.3,19:42,0.4
4,We,10,2023,02:03,3.1,08:01,0.5,14:29,3.1,20:26,0.7
5,Th,10,2023,02:47,2.9,08:44,0.7,15:14,2.9,21:15,0.9
6,Fr,10,2023,03:35,2.7,09:31,1.0,16:08,2.7,22:13,1.1
7,Sa,10,2023,04:34,2.5,10:28,1.2,17:16,2.5,23:28,1.2
8,Su,10,2023,05:47,2.4,11:47,1.3,18:32,2.5,,
9,Mo,10,2023,00:53,1.2,07:03,2.4,13:16,1.2,19:40,2.6
10,Tu,10,2023,01:57,1.1,08:06,2.5,14:18,1.1,20:34,2.7
11,We,10,2023,02:45,0.9,08:58,2.7,15:03,0.9,21:18,2.9
12,Th,10,2023,03:24,0.8,09:41,2.9,15:41,0.8,21:57,3.0
13,Fr,10,2023,03:59,0.6,10:19,3.0,16:15,0.6,22:33,3.1
14,Sa,10,2023,04:33,0.5,10:55,3.1,16:48,0.5,23:06,3.2
15,Su,10,2023,05:06,0.4,11:29,3.2,17:22,0.4,23:40,3.2
16,Mo,10,2023,05:41,0.4,12:02,3.2,17:57,0.4,,
17,Tu,10,2023,00:14,3.2,06:17,0.4,12:37,3.2,18:34,0.4
18,We,10,2023,00:50,3.1,06:54,0.4,13:13,3.1,19:14,0.5
19,Th,10,2023,01:28,3.0,07:35,0.5,13:53,3.0,19:58,0.7
20,Fr,10,2023,02:11,2.9,08:19,0.6,14:38,2.9,20:47,0.8
21,Sa,10,2023,03:02,2.8,09:09,0.8,15:33,2.8,21:46,0.9
22,Su,10,2023,04:03,2.6,10:08,0.9,16:41,2.7,22:55,1.0
23,Mo,10,2023,05:18,2.6,11:20,1.0,18:00,2.8,,
24,Tu,10,2023,00:11,0.9,06:39,2.6,12:38,0.9,19:14,2.9
25,We,10,2023,01:23,0.8,07:50,2.8,13:49,0.7,20:17,3.1
26,Th,10,2023,02:23,0.5,08:50,3.0,14:47,0.5,21:12,3.3
27,Fr,10,2023,03:15,0.3,09:43,3.2,15:38,0.3,22:01,3.4
28,Sa,10,2023,04:03,0.2,10:30,3.4,16:26,0.2,22:47,3.5
29,Su,10,2023,04:48,0.1,11:15,3.5,17:10,0.1,23:31,3.4
30,Mo,10,2023,05:31,0.1,11:58,3.5,17:54,0.2,,
31,Tu,10,2023,00:14,3.3,06:13,0.2,12:40,3.4,18:36,0.3
1,We,11,2023,00:56,3.2,06:54,0.3,13:20,3.2,19:19,0.5
2,Th,11,2023,01:37,3.0,07:35,0.5,14:01,3.1,20:02,0.7
3,Fr,11,2023,02:19,2.8,08:16,0.7,14:44,2.9,20:49,0.9
4,Sa,11,2023,03:04,2.6,09:00,1.0,15:32,2.7,21:41,1.1
5,Su,11,2023,03:57,2.5,09:51,1.1,16:31,2.6,22:44,1.2
6,Mo,11,2023,05:02,2.4,10:56,1.2,17:41,2.5,23:58,1.2
7,Tu,11,2023,06:16,2.4,12:17,1.3,18:51,2.6,,
8,We,11,2023,01:06,1.1,07:22,2.5,13:28,1.2,19:48,2.7
9,Th,11,2023,01:58,1.0,08:17,2.6,14:19,1.0,20:36,2.8
10,Fr,11,2023,02:41,0.8,09:04,2.8,15:01,0.9,21:18,2.9
11,Sa,11,2023,03:20,0.7,09:45,2.9,15:39,0.7,21:57,3.0
12,Su,11,2023,03:58,0.6,10:24,3.1,16:17,0.6,22:35,3.1
13,Mo,11,2023,04:35,0.4,11:01,3.2,16:55,0.5,23:13,3.1
14,Tu,11,2023,05:14,0.4,11:39,3.2,17:35,0.4,23:53,3.1
15,We,11,2023,05:54,0.3,12:18,3.2,18:17,0.4,,
16,Th,11,2023,00:34,3.1,06:36,0.4,12:59,3.2,19:01,0.5
17,Fr,11,2023,01:18,3.0,07:20,0.4,13:43,3.1,19:48,0.6
18,Sa,11,2023,02:05,2.9,08:07,0.5,14:31,3.0,20:39,0.7
19,Su,11,2023,02:57,2.8,08:58,0.7,15:26,3.0,21:36,0.8
20,Mo,11,2023,03:57,2.7,09:56,0.8,16:29,2.9,22:40,0.8
21,Tu,11,2023,05:05,2.7,11:02,0.9,17:38,2.9,23:47,0.8
22,We,11,2023,06:17,2.7,12:13,0.8,18:48,2.9,,
23,Th,11,2023,00:54,0.7,07:26,2.8,13:22,0.7,19:50,3.0
24,Fr,11,2023,01:55,0.6,08:26,3.0,14:22,0.6,20:46,3.1
25,Sa,11,2023,02:49,0.4,09:19,3.1,15:16,0.5,21:37,3.2
26,Su,11,2023,03:39,0.3,10:08,3.3,16:05,0.4,22:25,3.2
27,Mo,11,2023,04:25,0.3,10:54,3.3,16:51,0.4,23:10,3.2
28,Tu,11,2023,05:10,0.3,11:37,3.3,17:35,0.4,23:53,3.2
29,We,11,2023,05:52,0.3,12:19,3.3,18:18,0.5,,
